seller_img_id,img_path,product_id
0,gallery/ambitious-tough-teal-from-asgard.jpg,5019
1,gallery/fine-shrewd-oarfish-of-genius.jpg,5008
2,gallery/bold-nickel-gecko-of-reputation.jpg,9
3,gallery/marvellous-uber-boobook-of-lightning.jpg,3589
4,gallery/bouncy-economic-agama-of-honeydew.jpg,3656
5,gallery/enigmatic-masked-dragonfly-of-might.jpg,4968
6,gallery/muscular-rose-booby-of-examination.jpg,22
7,gallery/intelligent-swallow-of-incredible-aurora.jpg,5179
8,gallery/famous-thankful-partridge-of-control.jpg,3505
9,gallery/wooden-slim-penguin-of-defense.jpg,4952
10,gallery/benevolent-roaring-whale-of-awe.jpg,5178
11,gallery/abiding-debonair-viper-of-downpour.jpg,5217
12,gallery/refreshing-amethyst-dolphin-of-effort.jpg,5071
13,gallery/dramatic-olivine-silkworm-of-radiance.jpg,3659
14,gallery/happy-silver-agouti-of-ecstasy.jpg,3673
15,gallery/meteoric-bright-cassowary-of-bliss.jpg,3473
16,gallery/first-clay-mule-of-aurora.jpg,5118
17,gallery/burrowing-carmine-shrew-of-growth.jpg,4969
18,gallery/loose-fluffy-pelican-of-support.jpg,76
19,gallery/fearless-cherry-sawfly-of-sunshine.jpg,3482
20,gallery/glaring-masterful-polecat-of-promotion.jpg,3702
21,gallery/straight-nimble-elephant-of-aptitude.jpg,5125
22,gallery/unique-sweet-hyena-of-control.jpg,5129
23,gallery/tall-modest-chupacabra-of-domination.jpg,5353
24,gallery/flawless-orchid-pig-of-tranquility.jpg,3511
25,gallery/perky-mutant-dachshund-of-witchcraft.jpg,5330
26,gallery/nimble-hummingbird-of-abstract-defiance.jpg,3498
27,gallery/radiant-tuscan-gazelle-of-fragrance.jpg,5214
28,gallery/translucent-silky-sidewinder-of-fascination.jpg,68
29,gallery/mellow-cuddly-pig-of-stamina.jpg,5279
30,gallery/jumping-holistic-dove-of-resistance.jpg,5141
31,gallery/didactic-fat-leopard-of-politeness.jpg,5187
32,gallery/rainbow-proficient-dragonfly-of-attraction.jpg,3569
33,gallery/poetic-fair-quail-of-upgrade.jpg,3652
34,gallery/zealous-prophetic-manatee-from-arcadia.jpg,3594
35,gallery/complex-zealous-reindeer-of-fantasy.jpg,5082
36,gallery/stylish-dynamic-basilisk-of-grandeur.jpg,3605
37,gallery/delicate-steel-lizard-of-painting.jpg,36
38,gallery/kickass-auspicious-lori-of-persistence.jpg,3674
39,gallery/sceptical-cautious-ibex-of-radiance.jpg,28
40,gallery/righteous-quiet-ocelot-of-tornado.jpg,5031
41,gallery/shaggy-petrel-of-mysterious-calibration.jpg,5304
